order_id,customer_id,order_date,status,total_amount,payment_method
SO-000225,U-6602,2025-09-06,Completed,768.99,Card
SO-0003378,L-1924,2025-05-28,Completed,329.94,Card
SO-0005126,L-8886,2025-04-24,Completed,1123.99,Card
SO-0005694,O-8374,2025-07-30,Completed,1434.96,Card
SO-0005181,O-2923,2025-07-19,Completed,4547.94,Digital Wallet
SO-0010394,L-8483,2025-07-10,Completed,4649.93,Card
SO-0008865,E-6791,2025-06-08,Completed,2587.98,Digital Wallet
SO-0009919,U-7217,2025-05-24,Completed,2259.83,Card
SO-0001912,S-4603,2025-11-12,Pending,279.98,Card
SO-0002683,S-4792,2025-05-18,Completed,484.91,Card
SO-0004172,B-9445,2025-09-25,Completed,3496.99,Card
SO-0004580,F-0274,2025-04-27,Completed,2200.98,Card
SO-0004646,D-5189,2025-04-26,Completed,136.5,Card
SO-0007608,C-9792,2025-05-21,Completed,1217,Card
SO-0007341,H-6553,2025-07-08,Completed,3757.49,Bank Transfer
SO-0001468,F-8179,2025-07-14,Completed,3246.99,Digital Wallet
SO-0002010,B-1202,2025-10-28,Completed,1618.45,Digital Wallet
SO-0002504,R-0370,2025-04-25,Completed,2248.98,Card
SO-0009931,Z-4117,2025-07-01,Completed,688.98,Card
SO-0009346,I-5879,2025-11-12,Pending,9838.89,Card
SO-0002468,J-7588,2025-09-24,Completed,2478.95,Card
SO-0003850,L-5300,2025-07-09,Completed,1621.97,Digital Wallet
SO-0006279,T-5719,2025-10-06,Completed,3415.99,Card
SO-0006313,J-8157,2025-08-01,Completed,2878.99,Bank Transfer
SO-0010604,E-5616,2025-04-17,Completed,550.98,Card
SO-0008840,D-3124,2025-06-16,Completed,299.97,Digital Wallet
SO-0004336,B-1520,2025-09-26,Completed,1627.99,Card
SO-0005121,L-8496,2025-08-25,Completed,1128.45,Bank Transfer
SO-0010233,F-9917,2025-07-31,Completed,3847.94,Card
SO-0002691,U-5672,2025-06-14,Completed,3758.99,Card
SO-0002543,C-4660,2025-07-07,Completed,439.95,Card
SO-0002921,F-9812,2025-08-23,Completed,94.49,Card
SO-0003715,Q-3604,2025-05-24,Completed,444.99,Bank Transfer
SO-0004471,F-7313,2025-05-21,Completed,1221.98,Card
SO-0004751,C-1437,2025-09-09,Completed,219.49,Card
SO-0006833,K-3841,2025-05-22,Completed,1228.9,Card
SO-0008532,S-6778,2025-09-01,Completed,1322.97,Card
SO-0010560,I-7548,2025-08-26,Completed,59.98,Card
SO-0003527,X-7874,2025-07-26,Completed,1548.95,Digital Wallet
SO-0003901,R-3976,2025-05-01,Completed,41.98,Bank Transfer
SO-0001098,A-3731,2025-10-10,Completed,2249.94,Card
SO-0001725,G-8954,2025-11-09,Pending,107.5,Digital Wallet
SO-0001794,Y-9078,2025-06-02,Completed,11826.92,Card
SO-0003310,L-9533,2025-09-09,Completed,109.98,Card
SO-0004126,R-0542,2025-05-15,Completed,568.95,Card
SO-0005940,D-1183,2025-08-06,Completed,2598.99,Card
SO-0006793,B-8882,2025-09-02,Completed,2289.49,Digital Wallet
SO-0007868,K-6054,2025-06-28,Completed,91.95,Card
SO-0009934,N-2581,2025-05-12,Completed,339.45,Card
SO-000791,M-1874,2025-05-02,Completed,2998.99,Card
SO-0003756,C-7538,2025-07-12,Completed,2198.95,Card
SO-0004390,L-1069,2025-08-05,Completed,2998.98,Card
SO-0006241,P-0461,2025-05-15,Completed,1777.95,Card
SO-0008226,K-7129,2025-07-14,Completed,829.93,Card
SO-0010346,W-0069,2025-05-24,Completed,1767,Card
SO-0004104,C-0928,2025-09-09,Completed,827,Card
SO-0005545,I-9014,2025-07-31,Completed,1716.98,Card
SO-0005765,G-7400,2025-10-08,Completed,3489.98,Digital Wallet
SO-0006767,A-8412,2025-09-03,Completed,304.95,Digital Wallet
SO-0006883,N-9761,2025-06-17,Completed,1718.98,Card
SO-0007017,F-7537,2025-09-05,Completed,810.49,Card
SO-0007493,N-7339,2025-08-30,Completed,518.95,Card
SO-0008686,R-4140,2025-07-05,Completed,1287.5,Card
SO-0008746,R-0849,2025-07-27,Completed,2578,Card
SO-0001523,J-0916,2025-05-12,Completed,1318.45,Card
SO-0002194,B-4183,2025-06-20,Completed,2098.98,Card
SO-0002824,Q-5486,2025-11-08,Pending,2354.96,Card
SO-0002859,D-6091,2025-07-19,Completed,2898.99,Card
SO-0003113,P-8786,2025-06-17,Completed,689.91,Bank Transfer
SO-0004190,E-2899,2025-10-11,Completed,209.98,Card
SO-0004531,P-6493,2025-09-09,Completed,134.99,Card
SO-0004734,B-4955,2025-07-28,Completed,64.89,Card
SO-0005505,Y-4061,2025-07-09,Completed,1479.99,Digital Wallet
SO-0006105,T-7779,2025-08-18,Completed,2094,Card
SO-0007660,S-6659,2025-05-06,Completed,2797.99,Card
SO-0009316,V-9503,2025-07-12,Completed,1128.99,Digital Wallet
SO-0009694,G-9898,2025-04-27,Completed,8299.96,Card
SO-0008905,F-7154,2025-08-15,Completed,2069.49,Digital Wallet
SO-0010547,L-3085,2025-09-17,Completed,284.93,Digital Wallet
SO-0001033,E-2739,2025-07-27,Completed,1678.95,Digital Wallet
SO-0007387,Z-6720,2025-05-10,Completed,198.99,Digital Wallet
SO-0009903,P-8024,2025-07-05,Completed,1168.99,Card
SO-0002911,P-2794,2025-08-15,Completed,183,Card
SO-0003775,M-5051,2025-07-06,Completed,54.86,Digital Wallet
SO-0004386,N-5407,2025-10-25,Completed,1398.99,Card
SO-0004792,T-7895,2025-09-15,Completed,7744.95,Card
SO-0005414,O-6575,2025-10-10,Completed,216.98,Card
SO-0005609,Z-8117,2025-06-09,Completed,254.98,Card
SO-0006308,P-5998,2025-07-26,Completed,528.95,Card
SO-0006534,H-1467,2025-06-08,Completed,1023.98,Card
SO-0007139,K-8887,2025-07-19,Completed,2788.99,Card
SO-0001045,K-0366,2025-11-10,Pending,1119.98,Card
SO-0002195,H-6339,2025-07-26,Completed,3749.98,Card
SO-0002314,F-8891,2025-09-28,Completed,203.5,Digital Wallet
SO-0004070,K-8848,2025-09-17,Completed,2229.98,Bank Transfer
SO-0006097,O-1852,2025-09-02,Completed,202,Card
SO-0010022,E-2732,2025-07-09,Completed,77.5,Digital Wallet
SO-0010373,J-0564,2025-06-07,Completed,1389,Card
SO-0009496,R-1451,2025-10-29,Completed,1028.99,Card
SO-0010605,T-9679,2025-10-23,Completed,1348.95,Card
SO-000717,H-0062,2025-05-20,Completed,2039.97,Card
SO-0002802,O-1313,2025-05-03,Completed,229.81,Card
SO-0003853,R-4203,2025-05-27,Completed,152,Card
SO-0004109,R-3033,2025-06-13,Completed,1128.99,Card
SO-0004622,I-3396,2025-06-16,Completed,175,Card
SO-0004965,A-7623,2025-09-25,Completed,379.99,Card
SO-0005431,C-5556,2025-05-09,Completed,2016.98,Digital Wallet
SO-0007483,J-4672,2025-09-11,Completed,1248.9,Card
SO-0009671,Y-1210,2025-09-10,Completed,1309,Card
SO-000187,N-7101,2025-10-13,Completed,769.95,Card
SO-001198,M-2361,2025-11-06,Pending,2578.94,Card
SO-0003309,J-5122,2025-07-21,Completed,1937,Card
SO-0003348,A-8187,2025-04-19,Completed,6024.97,Card
SO-0003548,G-4609,2025-05-29,Completed,221.99,Digital Wallet
SO-0004273,D-7187,2025-11-09,Pending,424.94,Card
SO-0005395,M-1537,2025-07-27,Completed,84.87,Card
SO-0010342,K-3330,2025-08-25,Completed,184,Card
SO-0008833,L-8773,2025-05-28,Completed,489,Digital Wallet
SO-0008201,J-1417,2025-08-06,Completed,218.9,Card
SO-0008587,E-8944,2025-09-30,Completed,1021.99,Digital Wallet
SO-0009558,J-5982,2025-06-15,Completed,579.85,Digital Wallet
SO-0001941,E-6353,2025-10-08,Completed,2198,Bank Transfer
SO-0001966,R-2379,2025-04-16,Completed,1529.94,Digital Wallet
SO-0002436,Q-3494,2025-07-26,Completed,244.94,Digital Wallet
SO-0003555,O-0288,2025-10-26,Completed,778.99,Card
SO-0004288,F-2343,2025-06-23,Completed,1357.4,Card
SO-0004460,F-3656,2025-10-29,Completed,82.93,Card
SO-0004900,E-7257,2025-05-26,Completed,149.94,Card
SO-0005729,E-5714,2025-08-08,Completed,3198.99,Digital Wallet
SO-0005909,F-3553,2025-10-29,Completed,1148.9,Digital Wallet
SO-0008255,P-3982,2025-07-01,Completed,3398.99,Digital Wallet
SO-000105,S-4443,2025-06-13,Completed,267.95,Card
SO-0003563,O-5341,2025-09-07,Completed,219.89,Card
SO-0004526,T-6036,2025-06-16,Completed,1639.98,Card
SO-0010280,G-7302,2025-11-10,Pending,1579.94,Card
SO-0010404,Y-0622,2025-11-06,Pending,91.5,Card
SO-0009276,D-2882,2025-04-15,Completed,3249.48,Bank Transfer
