order_item_id,order_id,product_id,quantity,unit_price,line_total
OI-0006710,SO-0005781,AB10293,1,1199,1199
OI-0003515,SO-0003660,QR67523,1,36,36
OI-0006637,SO-0006534,WX55404,1,24.98,24.98
OI-000422,SO-0002029,AB10293,1,1199,1199
OI-000471,SO-0005736,DG10678,1,399,399
OI-0014506,SO-0003384,MN23432,1,999,999
OI-0001735,SO-0010633,WX55404,1,24.98,24.98
OI-0006371,SO-0008865,DG33881,1,39.99,39.99
OI-0001076,SO-0003143,WX01117,1,749,749
OI-0011453,SO-0007951,MN45473,1,1999.99,1999.99
OI-0004944,SO-0010404,YZ89014,1,69.5,69.5
OI-0002574,SO-0004526,IJ66705,1,39.99,39.99
OI-000441,SO-000791,OP56948,1,1799.99,1799.99
OI-0004480,SO-0009694,FH78802,1,1999.99,1999.99
OI-0010523,SO-0008267,UV55896,1,55,55
OI-0004402,SO-0007017,ST77402,1,190,190
OI-0005689,SO-0005729,FH78802,1,1999.99,1999.99
OI-0008707,SO-0006409,FH89438,1,69.95,69.95
OI-0007672,SO-0008500,YZ66979,1,449,449
OI-0009958,SO-0005940,AC68049,1,1399.99,1399.99
OI-000306,SO-0007419,MN45473,1,1999.99,1999.99
OI-0005554,SO-0004282,YZ67010,1,22.98,22.98
OI-000509,SO-0009800,FH89438,1,69.95,69.95
OI-0005109,SO-000657,KL77349,1,249.95,249.95
OI-0007314,SO-0005633,MN32906,1,89.99,89.99
OI-0002347,SO-0003630,FH89438,1,69.95,69.95
OI-0002068,SO-0005440,AB10293,2,1199,2398
OI-0007559,SO-0008591,WX55404,1,24.98,24.98
OI-000967,SO-0008117,AB10293,1,1199,1199
OI-0009269,SO-0003775,AC22667,1,34.9,34.9
OI-0009246,SO-0010485,KL55108,1,529.95,529.95
OI-0010338,SO-0005505,IJ90277,1,1299.99,1299.99
OI-0009766,SO-0006055,WX88450,1,1095,1095
OI-0001882,SO-0004104,ST00239,1,18,18
OI-0010365,SO-0001258,WX34394,1,49.5,49.5
OI-0008883,SO-0010192,ST00239,1,18,18
OI-0008150,SO-0007945,OP88463,2,289,578
OI-0004542,SO-0001924,UV55134,1,725,725
OI-0008069,SO-0005767,YZ89014,1,69.5,69.5
OI-0005009,SO-0007493,YZ89014,1,69.5,69.5
OI-0003160,SO-0006611,IJ44033,1,89.99,89.99
OI-0010212,SO-0007547,BE23606,10,1499.99,14999.9
OI-0002280,SO-0007017,AC44577,1,199.99,199.99
OI-0007976,SO-0003348,FH78802,3,1999.99,5999.97
OI-0009289,SO-0007011,OP88463,1,289,289
OI-0007677,SO-0007230,KL89916,1,2399.99,2399.99
OI-0010729,SO-0002354,YZ66979,1,449,449
OI-0008759,SO-0002791,AB10293,1,1199,1199
OI-0008498,SO-0005245,QR67523,1,36,36
OI-0003896,SO-0008765,FH43994,1,499,499
OI-0004092,SO-0005791,ST00239,1,18,18
OI-0010255,SO-0009909,OP89015,1,24.99,24.99
OI-000968,SO-0002683,OP89015,3,24.99,74.97
OI-0008151,SO-0006716,OP11966,1,22,22
OI-000114,SO-0004993,DG32919,1,59.99,59.99
OI-0005151,SO-0004734,AC22667,1,34.9,34.9
OI-0003273,SO-0003795,YZ89951,1,69.5,69.5
OI-0005280,SO-0003629,KL55108,4,529.95,2119.8
OI-0008308,SO-0009909,AC55813,1,129.95,129.95
OI-0005635,SO-0007493,ST99577,1,399.95,399.95
OI-0005457,SO-0001618,AB10293,1,1199,1199
OI-0008060,SO-0006313,GH29145,1,180,180
OI-000157,SO-0003668,KL55108,1,529.95,529.95
OI-0009420,SO-0004669,UV55134,1,725,725
OI-0001696,SO-0008646,AB10293,1,1199,1199
OI-000369,SO-0005097,MN33498,4,25,100
OI-0004334,SO-0009606,KL67875,1,1899.99,1899.99
OI-0003488,SO-0005323,AC77323,2,199,398
OI-0002161,SO-0002047,IJ34359,3,2099.99,6299.97
OI-0008398,SO-000460,YZ89014,1,69.5,69.5
OI-0007804,SO-0003906,AC68049,1,1399.99,1399.99
OI-0002863,SO-0005170,YZ67010,1,22.98,22.98
OI-0010118,SO-0010476,OP33276,1,24.99,24.99
OI-0008911,SO-0002537,OP11966,1,22,22
OI-000557,SO-0010430,GH29145,1,180,180
OI-0003597,SO-0007510,KL77349,1,249.95,249.95
OI-0008618,SO-0007723,AB10293,4,1199,4796
OI-0002445,SO-0009797,BE89629,1,249.95,249.95
OI-000553,SO-0003863,ST90003,5,399,1995
OI-0002974,SO-0007533,FH34720,1,1599.99,1599.99
OI-000136,SO-0002461,UV40987,1,42,42
OI-0006884,SO-0002018,AC44577,1,199.99,199.99
OI-0006233,SO-0004734,YZ10961,1,29.99,29.99
OI-0005792,SO-0004395,UV45560,1,1399.99,1399.99
OI-0003724,SO-0004965,OP66222,1,199.99,199.99
OI-0002478,SO-000717,DG33881,1,39.99,39.99
OI-000940,SO-0009169,AB10293,1,1199,1199
OI-0005123,SO-0007017,DG66927,1,329,329
OI-000511,SO-0007845,FH11248,1,49.99,49.99
OI-0002855,SO-0001075,ST23180,1,19.96,19.96
OI-0008517,SO-0005765,BE23606,1,1499.99,1499.99
OI-0004511,SO-0004079,BE32880,1,549,549
OI-0001008,SO-0009579,BE78224,2,29.9,59.8
OI-0002144,SO-0007362,UV32893,1,579.95,579.95
OI-0005586,SO-0007608,OP67182,1,139,139
OI-0003693,SO-0004731,WX11453,1,29.99,29.99
OI-000560,SO-0004526,FH34720,1,1599.99,1599.99
OI-0005938,SO-0003206,MN23432,1,999,999
OI-0002412,SO-0002010,YZ89014,1,69.5,69.5
OI-0009018,SO-0001301,ST77402,1,190,190
OI-0010654,SO-0010539,YZ67010,1,22.98,22.98
OI-0006242,SO-0006704,YZ67010,1,22.98,22.98
OI-0010783,SO-0005716,AC21805,1,189,189
OI-0001783,SO-0006803,MN79150,1,29.99,29.99
OI-0004337,SO-0007049,BE55121,2,1499,2998
OI-000499,SO-0010693,IJ22284,2,49.99,99.98
OI-0008059,SO-0005520,YZ89014,1,69.5,69.5
OI-000636,SO-000256,DG33881,1,39.99,39.99
OI-0005727,SO-0001980,AB10293,1,1199,1199
OI-0019593,SO-0001795,MN23432,1,999,999
OI-0002634,SO-0009903,IJ78041,1,169.99,169.99
OI-0002542,SO-0003453,UV99947,1,24.99,24.99
OI-0003264,SO-0005545,DG88437,1,229.99,229.99
OI-0009231,SO-0008686,YZ89014,1,69.5,69.5
OI-0008065,SO-0010083,AC68049,1,1399.99,1399.99
OI-000270,SO-0006308,AC55813,1,129.95,129.95
OI-0003709,SO-0008664,BE78224,1,29.9,29.9
OI-0004116,SO-0008749,BE77362,1,179.95,179.95
OI-0004749,SO-0004721,OP88463,1,289,289
OI-000896,SO-0007241,OP88463,1,289,289
OI-0007217,SO-0007387,OP67182,1,139,139
OI-0006663,SO-0008686,IJ21792,1,219,219
OI-0001594,SO-0005857,MN01391,1,1749.99,1749.99
OI-0007617,SO-0005545,OP11966,1,22,22
OI-0004413,SO-0006241,MN23432,1,999,999
OI-0004172,SO-0006803,YZ89014,1,69.5,69.5
OI-0013741,SO-0005925,AB10293,1,1199,1199
OI-0009360,SO-0005582,FH88476,1,99.95,99.95
OI-0008939,SO-0004580,IJ67936,1,12.98,12.98
OI-0001686,SO-0001280,AC77323,1,199,199
OI-0002517,SO-0006192,KL89916,1,2399.99,2399.99
OI-0008758,SO-0009046,MN32906,1,89.99,89.99
OI-000579,SO-0007975,YZ67010,1,22.98,22.98
OI-0009592,SO-0001867,OP78989,4,999.99,3999.96
OI-0009634,SO-000365,BE78224,1,29.9,29.9
OI-0010180,SO-0002552,AB10293,1,1199,1199
OI-000736,SO-0009558,KL00752,1,49.9,49.9
OI-0007909,SO-0006453,UV99947,1,24.99,24.99
OI-0010506,SO-0006153,AB10293,1,1199,1199
OI-0002533,SO-0003678,AC22667,1,34.9,34.9
OI-0002495,SO-0005170,KL55108,1,529.95,529.95
OI-0007364,SO-0005909,KL00752,1,49.9,49.9
OI-0002333,SO-0005064,GH29145,1,180,180
OI-0001974,SO-0003678,FH88476,1,99.95,99.95
OI-0005973,SO-0005614,IJ90277,1,1299.99,1299.99
OI-0007430,SO-0007660,ST90003,2,399,798
OI-00064112,SO-0007706,FH43994,1,499,499
OI-0008847,SO-0009690,BE01165,3,69.5,208.5
OI-0009262,SO-0002029,QR44672,1,60,60
OI-0005873,SO-0001024,YZ56674,4,2499.99,9999.96
OI-0005184,SO-0007099,ST90003,1,399,399
OI-0006888,SO-0007017,OP11966,1,22,22
OI-0003954,SO-0001068,FH11248,1,49.99,49.99
OI-0002322,SO-0005573,AB10293,1,1199,1199
OI-0005664,SO-0002132,DG45186,1,399.99,399.99
OI-0004637,SO-0004580,MN23432,2,999,1998
OI-0007605,SO-0001155,IJ99551,1,349.95,349.95
OI-0006905,SO-0004511,UV40987,1,42,42
OI-0007134,SO-0007055,AB10293,2,1199,2398
OI-0010222,SO-0010585,YZ12492,4,1099,4396
OI-0008243,SO-0002634,IJ34359,8,2099.99,16799.92
OI-0005829,SO-0001454,IJ45095,1,19.9,19.9
OI-0001437,SO-0003113,ST23180,2,19.96,39.92
OI-0004986,SO-0004646,UV40987,1,42,42
OI-0001071,SO-0007510,ST77402,1,190,190
OI-0004180,SO-0003598,ST77402,1,190,190
OI-0008187,SO-0002195,MN45473,1,1999.99,1999.99
OI-0003811,SO-0006308,DG10678,1,399,399
OI-0006241,SO-0007951,YZ89014,1,69.5,69.5
