product_id,product_name,manufacturer,category,sub_category,unit_price_usd,
AB10293,Apple iPhone 16 Pro 256GB Desert Titanium,Apple,Electronics,Smartphones,1199,
YZ12492,"Apple MacBook Air 13"" M3 Chip 256GB Midnight",Apple,Electronics,Laptops,1099,
AC68049,Dell XPS 13 9345 Intel Core Ultra 7 512GB SSD,Dell,Electronics,Laptops,1399.99,
BE23606,"HP Spectre x360 14"" 2-in-1 OLED Touch Intel Ultra 7",HP,Electronics,Laptops,1499.99,
FH34720,ASUS ROG Zephyrus G14 Gaming Laptop RTX 4060,ASUS,Electronics,Laptops,1599.99,
IJ90277,"Microsoft Surface Laptop 7 13.8"" Snapdragon X Elite",Microsoft,Electronics,Laptops,1299.99,
KL45834,Acer Chromebook Plus 515 Intel Core i3 8GB 128GB,Acer,Electronics,Laptops,399.99,
MN01391,"Samsung Galaxy Book4 Pro 14"" Intel Ultra 7 1TB",Samsung,Electronics,Laptops,1749.99,
OP56948,"LG gram 17"" Intel Evo Edition Ultra 7 1TB",LG,Electronics,Laptops,1799.99,
QR12405,Google Pixelbook Go i5 16GB 128GB (Refurbished),Google,Electronics,Laptops,649.99,
KL67875,Samsung Galaxy Z Fold6 512GB Pink,Samsung,Electronics,Smartphones,1899.99,
MN23432,Google Pixel 9 Pro 256GB Hazel,Google,Electronics,Smartphones,999,
OP78989,Motorola Razr+ 2024 256GB Hot Pink,Motorola,Electronics,Smartphones,999.99,
ST90003,Nothing Phone (2a) 256GB Black,Nothing,Electronics,Smartphones,399,
UV45560,Sony Xperia 1 VI 256GB Black,Sony,Electronics,Smartphones,1399.99,
WX01117,Fairphone 5 256GB Matte Black,Fairphone,Electronics,Smartphones,749,
YZ56674,Panasonic Toughbook 55 Mk3 Semi-Rugged Laptop,Panasonic,Electronics,Laptops,2499.99,
BE67788,Durabook S15 Rugged Laptop,Durabook,Electronics,Laptops,2199.99,
FH78802,HP EliteBook 1040 G11,HP,Electronics,Laptops,1999.99,
IJ34359,Dell Latitude 9440 2-in-1,Dell,Electronics,Laptops,2099.99,
KL89916,Microsoft Surface Laptop Studio 2,Microsoft,Electronics,Laptops,2399.99,
MN45473,ASUS Zenbook Duo Dual-Screen OLED Laptop,ASUS,Electronics,Laptops,1999.99,
WX23158,Apple Watch Ultra 2 GPS + Cellular 49mm Titanium,Apple,Electronics,Smart Watches,799,
YZ78615,Samsung Galaxy Watch7 44mm Green,Samsung,Electronics,Smart Watches,329.99,
BE89629,Fitbit Sense 2 Lunar White,Fitbit,Electronics,Smart Watches,249.95,
DG45186,Google Pixel Watch 3 45mm,Google,Electronics,Smart Watches,399.99,
FH00643,Withings ScanWatch 2 38mm Black,Withings,Electronics,Smart Watches,349.95,
AC55813,JBL Flip 6 Portable Waterproof Speaker Black,JBL,Electronics,Bluetooth Speakers,129.95,
DG66927,Bose SoundLink Revolve+ II Bluetooth Speaker,Bose,Electronics,Bluetooth Speakers,329,
IJ78041,Marshall Emberton II Portable Speaker Black & Brass,Marshall,Electronics,Bluetooth Speakers,169.99,
YZ22497,Logitech G PRO X 2 LIGHTSPEED Wireless Gaming Headset,Logitech,Electronics,Gaming Headsets,249.99,
FH44725,Turtle Beach Stealth 700 Gen 2 MAX Wireless,Turtle Beach,Electronics,Gaming Headsets,149.99,
YZ66979,Suunto Race All Black,Sunnto,Electronics,Smart Watches,449,
AC44577,Philips Hue White & Color Ambiance A19 4-Pack,Philips,Electronics,Smart Lighting,199.99,
BE00134,Nanoleaf Shapes Hexagon Smarter Kit 9 Panels,Nanoleaf,Electronics,Smart Lighting,199.99,
